#filename,file_size,file_attributes,region_count,region_id,region_shape_attributes,region_attributes
1-(0,0).png,15349,"{""piece"":""2""}",0,0,"{}","{}"
1-(0,1).png,18087,"{""piece"":""2""}",0,0,"{}","{}"
1-(0,2).png,19339,"{""piece"":""2""}",0,0,"{}","{}"
1-(0,3).png,20415,"{""piece"":""2""}",0,0,"{}","{}"
1-(0,4).png,19326,"{""piece"":""2""}",0,0,"{}","{}"
1-(0,5).png,20993,"{""piece"":""2""}",0,0,"{}","{}"
1-(0,6).png,20039,"{""piece"":""2""}",0,0,"{}","{}"
1-(0,7).png,22142,"{""piece"":""2""}",0,0,"{}","{}"
1-(0,8).png,18814,"{""piece"":""2""}",0,0,"{}","{}"
1-(1,0).png,18800,"{""piece"":""2""}",0,0,"{}","{}"
1-(1,1).png,22883,"{""piece"":""3""}",0,0,"{}","{}"
1-(1,2).png,23669,"{""piece"":""3""}",0,0,"{}","{}"
1-(1,3).png,26499,"{""piece"":""1""}",0,0,"{}","{}"
1-(1,4).png,26548,"{""piece"":""3""}",0,0,"{}","{}"
1-(1,5).png,27368,"{""piece"":""1""}",0,0,"{}","{}"
1-(1,6).png,26566,"{""piece"":""2""}",0,0,"{}","{}"
1-(1,7).png,25995,"{""piece"":""1""}",0,0,"{}","{}"
1-(1,8).png,20566,"{""piece"":""2""}",0,0,"{}","{}"
1-(2,0).png,19044,"{""piece"":""2""}",0,0,"{}","{}"
1-(2,1).png,23553,"{""piece"":""2""}",0,0,"{}","{}"
1-(2,2).png,24120,"{""piece"":""3""}",0,0,"{}","{}"
1-(2,3).png,25322,"{""piece"":""1""}",0,0,"{}","{}"
1-(2,4).png,25782,"{""piece"":""1""}",0,0,"{}","{}"
1-(2,5).png,25941,"{""piece"":""1""}",0,0,"{}","{}"
1-(2,6).png,25424,"{""piece"":""1""}",0,0,"{}","{}"
1-(2,7).png,23932,"{""piece"":""3""}",0,0,"{}","{}"
1-(2,8).png,20098,"{""piece"":""2""}",0,0,"{}","{}"
1-(3,0).png,16817,"{""piece"":""2""}",0,0,"{}","{}"
1-(3,1).png,21660,"{""piece"":""3""}",0,0,"{}","{}"
1-(3,2).png,25670,"{""piece"":""1""}",0,0,"{}","{}"
1-(3,3).png,22826,"{""piece"":""3""}",0,0,"{}","{}"
1-(3,4).png,23702,"{""piece"":""3""}",0,0,"{}","{}"
1-(3,5).png,25934,"{""piece"":""1""}",0,0,"{}","{}"
1-(3,6).png,26188,"{""piece"":""1""}",0,0,"{}","{}"
1-(3,7).png,25280,"{""piece"":""1""}",0,0,"{}","{}"
1-(3,8).png,21603,"{""piece"":""2""}",0,0,"{}","{}"
1-(4,0).png,16914,"{""piece"":""2""}",0,0,"{}","{}"
1-(4,1).png,21525,"{""piece"":""3""}",0,0,"{}","{}"
1-(4,2).png,24731,"{""piece"":""1""}",0,0,"{}","{}"
1-(4,3).png,25192,"{""piece"":""2""}",0,0,"{}","{}"
1-(4,4).png,26193,"{""piece"":""1""}",0,0,"{}","{}"
1-(4,5).png,26396,"{""piece"":""1""}",0,0,"{}","{}"
1-(4,6).png,27038,"{""piece"":""1""}",0,0,"{}","{}"
1-(4,7).png,26504,"{""piece"":""1""}",0,0,"{}","{}"
1-(4,8).png,22993,"{""piece"":""2""}",0,0,"{}","{}"
1-(5,0).png,17219,"{""piece"":""2""}",0,0,"{}","{}"
1-(5,1).png,21430,"{""piece"":""3""}",0,0,"{}","{}"
1-(5,2).png,22158,"{""piece"":""3""}",0,0,"{}","{}"
1-(5,3).png,22939,"{""piece"":""3""}",0,0,"{}","{}"
1-(5,4).png,25297,"{""piece"":""2""}",0,0,"{}","{}"
1-(5,5).png,25934,"{""piece"":""1""}",0,0,"{}","{}"
1-(5,6).png,26930,"{""piece"":""2""}",0,0,"{}","{}"
1-(5,7).png,26323,"{""piece"":""3""}",0,0,"{}","{}"
1-(5,8).png,24015,"{""piece"":""1""}",0,0,"{}","{}"
